時間,回転１,回転２,回転３
2022-01-18 18:20:38.508289,0.0,0.0,0.0
2022-01-18 18:20:39.004652,0.0,0.0,0.0
2022-01-18 18:20:39.505537,0.0,0.0,0.0
2022-01-18 18:20:40.004700,0.0,0.0,0.0
2022-01-18 18:20:40.505526,0.0,0.0,0.0
2022-01-18 18:20:41.001508,0.0,0.0,0.0
2022-01-18 18:20:41.504160,0.0,0.0,0.0
2022-01-18 18:20:42.010513,0.0,0.0,0.0
2022-01-18 18:20:42.503205,0.0,0.0,0.0
2022-01-18 18:20:43.004454,0.0,0.0,0.0
2022-01-18 18:20:43.501276,0.0,0.0,0.0
2022-01-18 18:20:44.010138,0.0,0.0,0.0
2022-01-18 18:20:44.504160,0.0,0.0,0.0
2022-01-18 18:20:45.011179,0.0,0.0,0.0
2022-01-18 18:20:45.502827,0.0,0.0,0.0
2022-01-18 18:20:46.010867,0.0,0.0,0.0
2022-01-18 18:20:46.502353,0.0,0.0,0.0
2022-01-18 18:20:47.007469,0.0,0.0,0.0
2022-01-18 18:20:47.504560,0.0,0.0,0.0
2022-01-18 18:20:48.001667,0.0,0.0,0.0
2022-01-18 18:20:48.501863,0.0,0.0,0.0
2022-01-18 18:20:49.011052,0.0,0.0,0.0
2022-01-18 18:20:49.502358,0.0,0.0,0.0
2022-01-18 18:20:50.009912,0.0,0.0,0.0
2022-01-18 18:20:50.501634,0.0,0.0,0.0
2022-01-18 18:20:51.007591,0.0,0.0,0.0
2022-01-18 18:20:51.509548,0.0,0.0,0.0
2022-01-18 18:20:52.002808,0.0,0.0,0.0
2022-01-18 18:20:52.502868,0.0,0.0,0.0
2022-01-18 18:20:53.005453,0.0,0.0,0.0
2022-01-18 18:20:53.509927,0.0,0.0,0.0
2022-01-18 18:20:54.005405,0.0,0.0,0.0
2022-01-18 18:20:54.507603,0.0,0.0,0.0
2022-01-18 18:20:55.007078,0.0,0.0,0.0
2022-01-18 18:20:55.510443,0.0,0.0,0.0
2022-01-18 18:20:56.003822,0.0,0.0,0.0
2022-01-18 18:20:56.508907,0.0,0.0,0.0
2022-01-18 18:20:57.003564,0.0,0.0,0.0
2022-01-18 18:20:57.504796,0.0,0.0,0.0
2022-01-18 18:20:58.009714,0.0,0.0,0.0
2022-01-18 18:20:58.508668,0.0,0.0,0.0
2022-01-18 18:20:59.001395,0.0,0.0,0.0
2022-01-18 18:20:59.505621,0.0,0.0,0.0
2022-01-18 18:21:00.001853,0.0,0.0,0.0
2022-01-18 18:21:00.506323,0.0,0.0,0.0
2022-01-18 18:21:01.001212,0.0,0.0,0.0
2022-01-18 18:21:01.506141,0.0,0.0,0.0
2022-01-18 18:21:02.010816,0.0,0.0,0.0
2022-01-18 18:21:02.502858,0.0,0.0,0.0
2022-01-18 18:21:03.008447,0.0,0.0,0.0
2022-01-18 18:21:03.502096,0.0,0.0,0.0
2022-01-18 18:21:04.006414,0.0,0.0,0.0
2022-01-18 18:21:04.509570,0.0,0.0,0.0
2022-01-18 18:21:05.004842,0.0,0.0,0.0
2022-01-18 18:21:05.509155,0.0,0.0,0.0
2022-01-18 18:21:06.004026,0.0,0.0,0.0
2022-01-18 18:21:06.506800,0.0,0.0,0.0
2022-01-18 18:21:07.001568,0.0,0.0,0.0
2022-01-18 18:21:07.506430,0.0,0.0,0.0
2022-01-18 18:21:08.001163,0.0,0.0,0.0
2022-01-18 18:21:08.505184,0.0,0.0,0.0
2022-01-18 18:21:09.001878,0.0,0.0,0.0
2022-01-18 18:21:09.507492,0.0,0.0,0.0
2022-01-18 18:21:10.004012,0.0,0.0,0.0
2022-01-18 18:21:10.507739,0.0,0.0,0.0
2022-01-18 18:21:11.004120,0.0,0.0,0.0
2022-01-18 18:21:11.508784,0.0,0.0,0.0
2022-01-18 18:21:12.004249,0.0,0.0,0.0
2022-01-18 18:21:12.510839,0.0,0.0,0.0
2022-01-18 18:21:13.005264,0.0,0.0,0.0
2022-01-18 18:21:13.510272,0.0,0.0,0.0
2022-01-18 18:21:14.005085,0.0,0.0,0.0
2022-01-18 18:21:14.509987,0.0,0.0,0.0
2022-01-18 18:21:15.004042,0.0,0.0,0.0
2022-01-18 18:21:15.505910,0.0,0.0,0.0
2022-01-18 18:21:16.001524,0.0,0.0,0.0
2022-01-18 18:21:16.503954,0.0,0.0,0.0
2022-01-18 18:21:17.002229,0.0,0.0,0.0
2022-01-18 18:21:17.505264,0.0,0.0,0.0
2022-01-18 18:21:18.008718,0.0,0.0,0.0
2022-01-18 18:21:18.501561,0.0,0.0,0.0
2022-01-18 18:21:19.009998,0.0,0.0,0.0
2022-01-18 18:21:19.504522,0.0,0.0,0.0
2022-01-18 18:21:20.010983,0.0,0.0,0.0
2022-01-18 18:21:20.504565,0.0,0.0,0.0
2022-01-18 18:21:21.010335,0.0,0.0,0.0
2022-01-18 18:21:21.504630,0.0,0.0,0.0
2022-01-18 18:21:22.009735,0.0,0.0,0.0
2022-01-18 18:21:22.503289,0.0,0.0,0.0
2022-01-18 18:21:23.001895,0.0,0.0,0.0
2022-01-18 18:21:23.506562,0.0,0.0,0.0
2022-01-18 18:21:24.003942,0.0,0.0,0.0
2022-01-18 18:21:24.506487,0.0,0.0,0.0
2022-01-18 18:21:25.002876,0.0,0.0,0.0
2022-01-18 18:21:25.510660,0.0,0.0,0.0
2022-01-18 18:21:26.006447,0.0,0.0,0.0
2022-01-18 18:21:26.508866,0.0,0.0,0.0
2022-01-18 18:21:27.006897,0.0,0.0,0.0
2022-01-18 18:21:27.509971,0.0,0.0,0.0
2022-01-18 18:21:28.005708,0.0,0.0,0.0
2022-01-18 18:21:28.511226,0.0,0.0,0.0
2022-01-18 18:21:29.006748,0.0,0.0,0.0
2022-01-18 18:21:29.510152,0.0,0.0,0.0
2022-01-18 18:21:30.006326,0.0,0.0,0.0
2022-01-18 18:21:30.506857,0.0,0.0,0.0
2022-01-18 18:21:31.004452,0.0,0.0,0.0
2022-01-18 18:21:31.508662,0.0,0.0,0.0
2022-01-18 18:21:32.006363,0.0,0.0,0.0
2022-01-18 18:21:32.509126,0.0,0.0,0.0
2022-01-18 18:21:33.008111,0.0,0.0,0.0
2022-01-18 18:21:33.500854,0.0,0.0,0.0
2022-01-18 18:21:34.003856,0.0,0.0,0.0
2022-01-18 18:21:34.507828,0.0,0.0,0.0
2022-01-18 18:21:35.002349,0.0,0.0,0.0
2022-01-18 18:21:35.507260,0.0,0.0,0.0
2022-01-18 18:21:36.005495,0.0,0.0,0.0
2022-01-18 18:21:36.509950,0.0,0.0,0.0
2022-01-18 18:21:37.010813,0.0,0.0,0.0
2022-01-18 18:21:37.506389,0.0,0.0,0.0
2022-01-18 18:21:38.009022,0.0,0.0,0.0
2022-01-18 18:21:38.510686,0.0,0.0,0.0
2022-01-18 18:21:39.004520,0.0,0.0,0.0
2022-01-18 18:21:39.508766,0.0,0.0,0.0
2022-01-18 18:21:40.002331,0.0,0.0,0.0
2022-01-18 18:21:40.505939,0.0,0.0,0.0
2022-01-18 18:21:41.011374,0.0,0.0,0.0
2022-01-18 18:21:41.506819,0.0,0.0,0.0
2022-01-18 18:21:42.009926,0.0,0.0,0.0
2022-01-18 18:21:42.504495,0.0,0.0,0.0
2022-01-18 18:21:43.009141,0.0,0.0,0.0
2022-01-18 18:21:43.510329,0.0,0.0,0.0
2022-01-18 18:21:44.005168,0.0,0.0,0.0
2022-01-18 18:21:44.509486,0.0,0.0,0.0
2022-01-18 18:21:45.003742,0.0,0.0,0.0
2022-01-18 18:21:45.508009,0.0,0.0,0.0
2022-01-18 18:21:46.003897,0.0,0.0,0.0
2022-01-18 18:21:46.505767,0.0,0.0,0.0
2022-01-18 18:21:47.010198,0.0,0.0,0.0
2022-01-18 18:21:47.501884,0.0,0.0,0.0
2022-01-18 18:21:48.003668,0.0,0.0,0.0
2022-01-18 18:21:48.504906,0.0,0.0,0.0
2022-01-18 18:21:49.007494,0.0,0.0,0.0
2022-01-18 18:21:50.004262,0.0,0.0,0.0
2022-01-18 18:21:50.507099,0.0,0.0,0.0
2022-01-18 18:21:51.004333,0.0,0.0,0.0
2022-01-18 18:21:51.508361,0.0,0.0,0.0
2022-01-18 18:21:52.003384,0.0,0.0,0.0
2022-01-18 18:21:52.509475,0.0,0.0,0.0
2022-01-18 18:21:53.006457,0.0,0.0,0.0
2022-01-18 18:21:53.501139,0.0,0.0,0.0
2022-01-18 18:21:54.006269,0.0,0.0,0.0
2022-01-18 18:21:54.509801,0.0,0.0,0.0
2022-01-18 18:21:55.003734,0.0,0.0,0.0
2022-01-18 18:21:55.506697,0.0,0.0,0.0
2022-01-18 18:21:56.003271,0.0,0.0,0.0
2022-01-18 18:21:56.505805,0.0,0.0,0.0
2022-01-18 18:21:57.001980,0.0,0.0,0.0
2022-01-18 18:21:57.507311,0.0,0.0,0.0
2022-01-18 18:21:58.001854,0.0,0.0,0.0
2022-01-18 18:21:58.504989,0.0,0.0,0.0
2022-01-18 18:21:59.001210,0.0,0.0,0.0
2022-01-18 18:21:59.503940,0.0,0.0,0.0
2022-01-18 18:22:00.009317,0.0,0.0,0.0
2022-01-18 18:22:00.511324,0.0,0.0,0.0
2022-01-18 18:22:01.007415,0.0,0.0,0.0
2022-01-18 18:22:01.508810,0.0,0.0,0.0
2022-01-18 18:22:02.005079,0.0,0.0,0.0
2022-01-18 18:22:02.507450,0.0,0.0,0.0
2022-01-18 18:22:03.004081,0.0,0.0,0.0
2022-01-18 18:22:03.506811,0.0,0.0,0.0
2022-01-18 18:22:04.003512,0.0,0.0,0.0
2022-01-18 18:22:04.504580,0.0,0.0,0.0
2022-01-18 18:22:05.006659,0.0,0.0,0.0
2022-01-18 18:22:05.504097,0.0,0.0,0.0
2022-01-18 18:22:06.006145,0.0,0.0,0.0
2022-01-18 18:22:06.500997,0.0,0.0,0.0
2022-01-18 18:22:07.003252,0.0,0.0,0.0
2022-01-18 18:22:07.508369,0.0,0.0,0.0
2022-01-18 18:22:08.000688,0.0,0.0,0.0
2022-01-18 18:22:08.501934,0.0,0.0,0.0
2022-01-18 18:22:09.004242,0.0,0.0,0.0
2022-01-18 18:22:09.502019,0.0,0.0,0.0
2022-01-18 18:22:10.002223,0.0,0.0,0.0
2022-01-18 18:22:10.504207,0.0,0.0,0.0
2022-01-18 18:22:11.007220,0.0,0.0,0.0
2022-01-18 18:22:11.507881,0.0,0.0,0.0
2022-01-18 18:22:12.010617,0.0,0.0,0.0
2022-01-18 18:22:12.507772,0.0,0.0,0.0
2022-01-18 18:22:13.001424,0.0,0.0,0.0
2022-01-18 18:22:13.501302,0.0,0.0,0.0
2022-01-18 18:22:14.004718,0.0,0.0,0.0
2022-01-18 18:22:14.509109,0.0,0.0,0.0
2022-01-18 18:22:15.006264,0.0,0.0,0.0
2022-01-18 18:22:15.510893,0.0,0.0,0.0
2022-01-18 18:22:16.006916,0.0,0.0,0.0
2022-01-18 18:22:16.502225,0.0,0.0,0.0
2022-01-18 18:22:17.009144,0.0,0.0,0.0
2022-01-18 18:22:17.502658,0.0,0.0,0.0
2022-01-18 18:22:18.007793,0.0,0.0,0.0
2022-01-18 18:22:18.508481,0.0,0.0,0.0
2022-01-18 18:22:19.010068,0.0,0.0,0.0
2022-01-18 18:22:19.502345,0.0,0.0,0.0
2022-01-18 18:22:20.008686,0.0,0.0,0.0
2022-01-18 18:22:20.507761,0.0,0.0,0.0
2022-01-18 18:22:21.003278,0.0,0.0,0.0
2022-01-18 18:22:21.505558,0.0,0.0,0.0
2022-01-18 18:22:22.009908,0.0,0.0,0.0
2022-01-18 18:22:22.507509,0.0,0.0,0.0
2022-01-18 18:22:23.002719,0.0,0.0,0.0
2022-01-18 18:22:23.505871,0.0,0.0,0.0
2022-01-18 18:22:24.010683,0.0,0.0,0.0
2022-01-18 18:22:24.504140,0.0,0.0,0.0
2022-01-18 18:22:25.010118,0.0,0.0,0.0
2022-01-18 18:22:25.502535,0.0,0.0,0.0
2022-01-18 18:22:26.007509,0.0,0.0,0.0
2022-01-18 18:22:26.509925,0.0,0.0,0.0
2022-01-18 18:22:27.001094,0.0,0.0,0.0
2022-01-18 18:22:27.503101,0.0,0.0,0.0
2022-01-18 18:22:28.007808,0.0,0.0,0.0
2022-01-18 18:22:28.510056,0.0,0.0,0.0
2022-01-18 18:22:29.006626,0.0,0.0,0.0
2022-01-18 18:22:29.502683,0.0,0.0,0.0
2022-01-18 18:22:30.007207,0.0,0.0,0.0
2022-01-18 18:22:30.503061,0.0,0.0,0.0
2022-01-18 18:22:31.008410,0.0,0.0,0.0
2022-01-18 18:22:31.501245,0.0,0.0,0.0
2022-01-18 18:22:32.007148,0.0,0.0,0.0
2022-01-18 18:22:32.504698,0.0,0.0,0.0
2022-01-18 18:22:33.004027,0.0,0.0,0.0
2022-01-18 18:22:33.506416,0.0,0.0,0.0
2022-01-18 18:22:34.003416,0.0,0.0,0.0
2022-01-18 18:22:34.507347,0.0,0.0,0.0
2022-01-18 18:22:35.002227,0.0,0.0,0.0
2022-01-18 18:22:35.505786,0.0,0.0,0.0
2022-01-18 18:22:36.002188,0.0,0.0,0.0
2022-01-18 18:22:36.506290,0.0,0.0,0.0
2022-01-18 18:22:37.002665,0.0,0.0,0.0
2022-01-18 18:22:37.507020,0.0,0.0,0.0
2022-01-18 18:22:38.005184,0.0,0.0,0.0
2022-01-18 18:22:38.510887,0.0,0.0,0.0
2022-01-18 18:22:39.007954,0.0,0.0,0.0
2022-01-18 18:22:39.503128,0.0,0.0,0.0
2022-01-18 18:22:40.011045,0.0,0.0,0.0
2022-01-18 18:22:40.502900,0.0,0.0,0.0
2022-01-18 18:22:41.010298,0.0,0.0,0.0
2022-01-18 18:22:41.504153,0.0,0.0,0.0
2022-01-18 18:22:42.008612,0.0,0.0,0.0
2022-01-18 18:22:42.511255,0.0,0.0,0.0
2022-01-18 18:22:43.008371,0.0,0.0,0.0
2022-01-18 18:22:43.508716,0.0,0.0,0.0
2022-01-18 18:22:44.010610,0.0,0.0,0.0
2022-01-18 18:22:44.502769,0.0,0.0,0.0
2022-01-18 18:22:45.010273,0.0,0.0,0.0
2022-01-18 18:22:45.502923,0.0,0.0,0.0
2022-01-18 18:22:46.010742,0.0,0.0,0.0
2022-01-18 18:22:46.501561,0.0,0.0,0.0
2022-01-18 18:22:47.008550,0.0,0.0,0.0
2022-01-18 18:22:47.510630,0.0,0.0,0.0
2022-01-18 18:22:48.006463,0.0,0.0,0.0
2022-01-18 18:22:48.509506,0.0,0.0,0.0
2022-01-18 18:22:49.005179,0.0,0.0,0.0
2022-01-18 18:22:49.507923,0.0,0.0,0.0
2022-01-18 18:22:50.006854,0.0,0.0,0.0
2022-01-18 18:22:50.508729,0.0,0.0,0.0
2022-01-18 18:22:51.006799,0.0,0.0,0.0
2022-01-18 18:22:51.502254,0.0,0.0,0.0
2022-01-18 18:22:52.010931,0.0,0.0,0.0
2022-01-18 18:22:52.502817,0.0,0.0,0.0
2022-01-18 18:22:53.006601,0.0,0.0,0.0
2022-01-18 18:22:53.501735,0.0,0.0,0.0
2022-01-18 18:22:54.009284,0.0,0.0,0.0
2022-01-18 18:22:54.503362,0.0,0.0,0.0
2022-01-18 18:22:55.010363,0.0,0.0,0.0
2022-01-18 18:22:55.502795,0.0,0.0,0.0
2022-01-18 18:22:56.002461,0.0,0.0,0.0
2022-01-18 18:22:56.507143,0.0,0.0,0.0
2022-01-18 18:22:57.002600,0.0,0.0,0.0
2022-01-18 18:22:57.506956,0.0,0.0,0.0
2022-01-18 18:22:58.505218,0.0,0.0,0.0
2022-01-18 18:22:59.008352,0.0,0.0,0.0
2022-01-18 18:22:59.502002,0.0,0.0,0.0
2022-01-18 18:23:00.007537,0.0,0.0,0.0
2022-01-18 18:23:00.502624,0.0,0.0,0.0
2022-01-18 18:23:01.010301,0.0,0.0,0.0
2022-01-18 18:23:01.504085,0.0,0.0,0.0
2022-01-18 18:23:02.007378,0.0,0.0,0.0
2022-01-18 18:23:02.510830,0.0,0.0,0.0
2022-01-18 18:23:03.004242,0.0,0.0,0.0
2022-01-18 18:23:03.507473,0.0,0.0,0.0
2022-01-18 18:23:04.003937,0.0,0.0,0.0
2022-01-18 18:23:04.510224,0.0,0.0,0.0
2022-01-18 18:23:05.005084,0.0,0.0,0.0
2022-01-18 18:23:05.509611,0.0,0.0,0.0
2022-01-18 18:23:06.003851,0.0,0.0,0.0
2022-01-18 18:23:06.506713,0.0,0.0,0.0
2022-01-18 18:23:07.001621,0.0,0.0,0.0
2022-01-18 18:23:07.504282,0.0,0.0,0.0
2022-01-18 18:23:08.009929,0.0,0.0,0.0
2022-01-18 18:23:08.504112,0.0,0.0,0.0
2022-01-18 18:23:09.008452,0.0,0.0,0.0
2022-01-18 18:23:09.501950,0.0,0.0,0.0
2022-01-18 18:23:10.004890,0.0,0.0,0.0
2022-01-18 18:23:10.510500,0.0,0.0,0.0
2022-01-18 18:23:11.003941,0.0,0.0,0.0
2022-01-18 18:23:11.508848,0.0,0.0,0.0
2022-01-18 18:23:12.004874,0.0,0.0,0.0
2022-01-18 18:23:12.510384,0.0,0.0,0.0
2022-01-18 18:23:13.005486,0.0,0.0,0.0
2022-01-18 18:23:13.502373,0.0,0.0,0.0
2022-01-18 18:23:14.009693,0.0,0.0,0.0
2022-01-18 18:23:14.502371,0.0,0.0,0.0
2022-01-18 18:23:15.008950,0.0,0.0,0.0
2022-01-18 18:23:15.503819,0.0,0.0,0.0
2022-01-18 18:23:16.008970,0.0,0.0,0.0
2022-01-18 18:23:16.501370,0.0,0.0,0.0
2022-01-18 18:23:17.006107,0.0,0.0,0.0
2022-01-18 18:23:17.508393,0.0,0.0,0.0
2022-01-18 18:23:18.004227,0.0,0.0,0.0
2022-01-18 18:23:18.506590,0.0,0.0,0.0
2022-01-18 18:23:19.003839,0.0,0.0,0.0
2022-01-18 18:23:19.507274,0.0,0.0,0.0
2022-01-18 18:23:20.004574,0.0,0.0,0.0
2022-01-18 18:23:20.506860,0.0,0.0,0.0
2022-01-18 18:23:21.002808,0.0,0.0,0.0
2022-01-18 18:23:21.505725,0.0,0.0,0.0
2022-01-18 18:23:22.002205,0.0,0.0,0.0
2022-01-18 18:23:22.505752,0.0,0.0,0.0
2022-01-18 18:23:23.003696,0.0,0.0,0.0
2022-01-18 18:23:23.509414,0.0,0.0,0.0
2022-01-18 18:23:24.005784,0.0,0.0,0.0
2022-01-18 18:23:24.507933,0.0,0.0,0.0
2022-01-18 18:23:25.004375,0.0,0.0,0.0
2022-01-18 18:23:25.505232,0.0,0.0,0.0
2022-01-18 18:23:26.010799,0.0,0.0,0.0
2022-01-18 18:23:26.502045,0.0,0.0,0.0
2022-01-18 18:23:27.011660,0.0,0.0,0.0
2022-01-18 18:23:27.505132,0.0,0.0,0.0
2022-01-18 18:23:28.007772,0.0,0.0,0.0
2022-01-18 18:23:28.507720,0.0,0.0,0.0
2022-01-18 18:23:29.001106,0.0,0.0,0.0
2022-01-18 18:23:29.505169,0.0,0.0,0.0
2022-01-18 18:23:30.010760,0.0,0.0,0.0
2022-01-18 18:23:30.503404,0.0,0.0,0.0
2022-01-18 18:23:31.006389,0.0,0.0,0.0
2022-01-18 18:23:31.504004,0.0,0.0,0.0
2022-01-18 18:23:32.008572,0.0,0.0,0.0
2022-01-18 18:23:32.509042,0.0,0.0,0.0
2022-01-18 18:23:33.003651,0.0,0.0,0.0
2022-01-18 18:23:33.506960,0.0,0.0,0.0
2022-01-18 18:23:34.002874,0.0,0.0,0.0
2022-01-18 18:23:34.505911,0.0,0.0,0.0
2022-01-18 18:23:35.011119,0.0,0.0,0.0
2022-01-18 18:23:35.506410,0.0,0.0,0.0
2022-01-18 18:23:36.009440,0.0,0.0,0.0
2022-01-18 18:23:36.501679,0.0,0.0,0.0
2022-01-18 18:23:37.006768,0.0,0.0,0.0
2022-01-18 18:23:37.510735,0.0,0.0,0.0
2022-01-18 18:23:38.003781,0.0,0.0,0.0
2022-01-18 18:23:38.507485,0.0,0.0,0.0
2022-01-18 18:23:39.004200,0.0,0.0,0.0
2022-01-18 18:23:39.509523,0.0,0.0,0.0
2022-01-18 18:23:40.002916,0.0,0.0,0.0
2022-01-18 18:23:40.509283,0.0,0.0,0.0
2022-01-18 18:23:41.003478,0.0,0.0,0.0
2022-01-18 18:23:41.505029,0.0,0.0,0.0
2022-01-18 18:23:42.010849,0.0,0.0,0.0
2022-01-18 18:23:42.502986,0.0,0.0,0.0
2022-01-18 18:23:43.007563,0.0,0.0,0.0
2022-01-18 18:23:43.502584,0.0,0.0,0.0
2022-01-18 18:23:44.008054,0.0,0.0,0.0
2022-01-18 18:23:44.501831,0.0,0.0,0.0
2022-01-18 18:23:45.006329,0.0,0.0,0.0
2022-01-18 18:23:45.509956,0.0,0.0,0.0
2022-01-18 18:23:46.004367,0.0,0.0,0.0
2022-01-18 18:23:46.509254,0.0,0.0,0.0
2022-01-18 18:23:47.005326,0.0,0.0,0.0
2022-01-18 18:23:47.508606,0.0,0.0,0.0
2022-01-18 18:23:48.004266,0.0,0.0,0.0
2022-01-18 18:23:48.508411,0.0,0.0,0.0
2022-01-18 18:23:49.002430,0.0,0.0,0.0
2022-01-18 18:23:49.503823,0.0,0.0,0.0
2022-01-18 18:23:50.009874,0.0,0.0,0.0
2022-01-18 18:23:50.502186,0.0,0.0,0.0
2022-01-18 18:23:51.008971,0.0,0.0,0.0
2022-01-18 18:23:51.503209,0.0,0.0,0.0
2022-01-18 18:23:52.001810,0.0,0.0,0.0
2022-01-18 18:23:52.503907,0.0,0.0,0.0
2022-01-18 18:23:53.009683,0.0,0.0,0.0
2022-01-18 18:23:53.502915,0.0,0.0,0.0
2022-01-18 18:23:54.009654,0.0,0.0,0.0
2022-01-18 18:23:54.504165,0.0,0.0,0.0
2022-01-18 18:23:55.008806,0.0,0.0,0.0
2022-01-18 18:23:56.005680,0.0,0.0,0.0
2022-01-18 18:23:56.510275,0.0,0.0,0.0
2022-01-18 18:23:57.004593,0.0,0.0,0.0
2022-01-18 18:23:57.505353,0.0,0.0,0.0
2022-01-18 18:23:58.002868,0.0,0.0,0.0
2022-01-18 18:23:58.508772,0.0,0.0,0.0
2022-01-18 18:23:59.002911,0.0,0.0,0.0
2022-01-18 18:23:59.505308,0.0,0.0,0.0
2022-01-18 18:24:00.001847,0.0,0.0,0.0
2022-01-18 18:24:00.505557,0.0,0.0,0.0
2022-01-18 18:24:01.003140,0.0,0.0,0.0
2022-01-18 18:24:01.507311,0.0,0.0,0.0
2022-01-18 18:24:02.002587,0.0,0.0,0.0
2022-01-18 18:24:02.503031,0.0,0.0,0.0
2022-01-18 18:24:03.010783,0.0,0.0,0.0
2022-01-18 18:24:03.501778,0.0,0.0,0.0
2022-01-18 18:24:04.007958,0.0,0.0,0.0
2022-01-18 18:24:04.509351,0.0,0.0,0.0
2022-01-18 18:24:05.006506,0.0,0.0,0.0
2022-01-18 18:24:05.510748,0.0,0.0,0.0
2022-01-18 18:24:06.006983,0.0,0.0,0.0
2022-01-18 18:24:06.502095,0.0,0.0,0.0
2022-01-18 18:24:07.007764,0.0,0.0,0.0
2022-01-18 18:24:07.509665,0.0,0.0,0.0
2022-01-18 18:24:08.003427,0.0,0.0,0.0
2022-01-18 18:24:08.506705,0.0,0.0,0.0
2022-01-18 18:24:09.003316,0.0,0.0,0.0
2022-01-18 18:24:09.504622,0.0,0.0,0.0
2022-01-18 18:24:10.009897,0.0,0.0,0.0
2022-01-18 18:24:10.502638,0.0,0.0,0.0
2022-01-18 18:24:11.008043,0.0,0.0,0.0
2022-01-18 18:24:11.502215,0.0,0.0,0.0
2022-01-18 18:24:12.006891,0.0,0.0,0.0
2022-01-18 18:24:12.509052,0.0,0.0,0.0
2022-01-18 18:24:13.005143,0.0,0.0,0.0
2022-01-18 18:24:13.508326,0.0,0.0,0.0
2022-01-18 18:24:14.005801,0.0,0.0,0.0
2022-01-18 18:24:14.509107,0.0,0.0,0.0
2022-01-18 18:24:15.007348,0.0,0.0,0.0
2022-01-18 18:24:15.502313,0.0,0.0,0.0
2022-01-18 18:24:16.004986,0.0,0.0,0.0
2022-01-18 18:24:16.506078,0.0,0.0,0.0
2022-01-18 18:24:17.008375,0.0,0.0,0.0
2022-01-18 18:24:17.506309,0.0,0.0,0.0
2022-01-18 18:24:18.009472,0.0,0.0,0.0
2022-01-18 18:24:18.507427,0.0,0.0,0.0
2022-01-18 18:24:19.001245,0.0,0.0,0.0
2022-01-18 18:24:19.509305,0.0,0.0,0.0
2022-01-18 18:24:20.005877,0.0,0.0,0.0
2022-01-18 18:24:20.506047,0.0,0.0,0.0
2022-01-18 18:24:21.010543,0.0,0.0,0.0
2022-01-18 18:24:21.501476,0.0,0.0,0.0
2022-01-18 18:24:22.005277,0.0,0.0,0.0
2022-01-18 18:24:22.509140,0.0,0.0,0.0
2022-01-18 18:24:23.002928,0.0,0.0,0.0
2022-01-18 18:24:23.509856,0.0,0.0,0.0
2022-01-18 18:24:24.004042,0.0,0.0,0.0
2022-01-18 18:24:24.507626,0.0,0.0,0.0
2022-01-18 18:24:25.002458,0.0,0.0,0.0
2022-01-18 18:24:25.501680,0.0,0.0,0.0
2022-01-18 18:24:26.007092,0.0,0.0,0.0
2022-01-18 18:24:26.507162,0.0,0.0,0.0
2022-01-18 18:24:27.003785,0.0,0.0,0.0
2022-01-18 18:24:27.506354,0.0,0.0,0.0
2022-01-18 18:24:28.001123,0.0,0.0,0.0
2022-01-18 18:24:28.509655,0.0,0.0,0.0
2022-01-18 18:24:29.005685,0.0,0.0,0.0
2022-01-18 18:24:29.503961,0.0,0.0,0.0
2022-01-18 18:24:30.007170,0.0,0.0,0.0
2022-01-18 18:24:30.502861,0.0,0.0,0.0
2022-01-18 18:24:31.006250,0.0,0.0,0.0
2022-01-18 18:24:31.503995,0.0,0.0,0.0
2022-01-18 18:24:32.008571,0.0,0.0,0.0
2022-01-18 18:24:32.508355,0.0,0.0,0.0
2022-01-18 18:24:33.004762,0.0,0.0,0.0
2022-01-18 18:24:33.504130,0.0,0.0,0.0
2022-01-18 18:24:34.004843,0.0,0.0,0.0
2022-01-18 18:24:34.502535,0.0,0.0,0.0
2022-01-18 18:24:35.006540,0.0,0.0,0.0
2022-01-18 18:24:35.509800,0.0,0.0,0.0
2022-01-18 18:24:36.003160,0.0,0.0,0.0
2022-01-18 18:24:36.504771,0.0,0.0,0.0
2022-01-18 18:24:37.008802,0.0,0.0,0.0
2022-01-18 18:24:37.510314,0.0,0.0,0.0
2022-01-18 18:24:38.001711,0.0,0.0,0.0
2022-01-18 18:24:38.501859,0.0,0.0,0.0
2022-01-18 18:24:39.001344,0.0,0.0,0.0
2022-01-18 18:24:39.510861,0.0,0.0,0.0
2022-01-18 18:24:40.006468,0.0,0.0,0.0
2022-01-18 18:24:40.502240,0.0,0.0,0.0
2022-01-18 18:24:41.009693,0.0,0.0,0.0
2022-01-18 18:24:41.503875,0.0,0.0,0.0
2022-01-18 18:24:42.001823,0.0,0.0,0.0
2022-01-18 18:24:42.502000,0.0,0.0,0.0
2022-01-18 18:24:43.005508,0.0,0.0,0.0
2022-01-18 18:24:43.503534,0.0,0.0,0.0
2022-01-18 18:24:44.004076,0.0,0.0,0.0
2022-01-18 18:24:44.506038,0.0,0.0,0.0
2022-01-18 18:24:45.009173,0.0,0.0,0.0
2022-01-18 18:24:45.502614,0.0,0.0,0.0
2022-01-18 18:24:46.006297,0.0,0.0,0.0
2022-01-18 18:24:46.509507,0.0,0.0,0.0
2022-01-18 18:24:47.002281,0.0,0.0,0.0
2022-01-18 18:24:47.508626,0.0,0.0,0.0
2022-01-18 18:24:48.001190,0.0,0.0,0.0
2022-01-18 18:24:48.509745,0.0,0.0,0.0
2022-01-18 18:24:49.005078,0.0,0.0,0.0
